Elapsed Time,User
0.952,7
3.51,7
0.811,7
5.647,7
1.357,7
3.401,7
0.655,7
4.399,7
5.335,7
4.898,7
5.336,7
1.888,7
6.942,7
2.121,7
3.089,7
0.765,7
0.89,7
2.574,7
2.309,7
2.48,7
14.118,7
1.841,7
0.453,7
9.61,7
1.373,7
0.827,7
0.64,7
4.4,7
4.68,7
0.561,7
0.718,7
0.281,7
0.453,7
1.482,7
6.833,7
0.655,7
1.185,7
7.878,7
5.008,7
4.025,7
0.874,7
2.964,7
12.558,7
1.904,7
2.652,7
1.295,7
0.531,7
2.45,7
0.358,7
1.826,7
2.215,7
1.482,7
2.886,7
1.887,7
2.917,7
1.061,7
2.278,7
2.184,7
1.498,7
0.765,7
2.933,7
0.499,7
2.917,7
2.012,7
1.498,7
2.48,7
0.889,7
0.499,7
1.872,7
2.168,7
1.388,7
9.36,7
1.217,7
0.702,7
0.358,7
0.39,7
8.221,7
0.577,7
0.827,7
0.826,7
0.858,7
0.889,7
1.825,7
2.902,7
9.048,7
3.167,7
0.921,7
1.747,7
0.874,7
2.153,7
1.529,7
1.669,7
1.404,7
6.302,7
0.078,7
0.951,7
1.279,7
1.295,7
1.607,7
1.7,7
0.843,7
3.978,7
1.638,7
2.621,7
2.106,7
0.967,7
2.948,7
1.544,7
3.385,7
1.653,7
1.7,7
1.623,7
1.248,7
5.944,7
0.983,7
0.968,7
0.421,7
0.64,7
2.402,7
2.527,7
0.733,7
1.216,7
1.653,7
9.781,7
2.871,7
0.764,7
2.464,7
13.463,7
1.669,7
0.593,7
7.191,7
0.624,7
0.78,7
0.734,7
0.67,7
3.744,7
2.433,7
1.888,7
6.178,7
0.905,7
1.014,7
1.17,7
1.06,7
0.951,7
1.467,7
1.092,7
4.259,7
0.562,7
2.543,7
4.961,7
0.609,7
1.248,7
2.309,7
3.198,7
0.187,7
0.171,7
0.718,7
1.779,7
1.623,7
1.108,7
5.648,7
2.247,7
1.357,7
2.309,7
41.777,7
0.093,7
1.03,7
7.238,7
1.108,7
1.419,7
5.491,7
1.42,7
2.418,7
7.426,7
1.108,7
3.541,7
1.716,7
2.044,7
4.789,7
2.558,7
2.153,7
0.531,7
1.934,7
8.549,7
0.686,7
6.397,7
0.499,7
1.513,7
1.404,7
2.137,7
3.697,7
0.187,7
0.687,7
0.765,7
12.277,7
1.857,7
4.321,7
1.373,7
2.48,7
4.493,7
0.592,7
1.233,7
2.075,7
2.45,7
1.841,7
0.671,7
1.95,7
4.274,7
1.233,7
1.264,7
1.295,7
1.186,7
1.311,7
0.453,7
2.325,7
2.106,7
1.373,7
1.342,7
0.921,7
1.544,7
0.609,7
4.727,7
1.248,7
0.951,7
4.68,7
0.796,7
1.903,7
0.718,7
1.263,7
2.777,7
0.764,7
1.092,7
1.653,7
2.449,7
1.623,7
5.039,7
1.841,7
0.468,7
0.5,7
2.184,7
272.487,7
5.522,7
6.318,7
1.17,7
2.574,7
0.686,7
1.389,7
1.794,7
1.295,7
4.883,7
1.201,7
2.699,7
7.27,7
1.654,7
1.809,7
2.636,7
1.529,7
0.78,7
0.593,7
1.778,7
0.858,7
1.108,7
0.904,7
1.217,7
1.357,7
0.983,7
1.108,7
7.363,7
2.449,7
0.546,7
2.028,7
0.89,7
1.295,7
0.374,7
0.203,7
0.967,7
7.582,7
0.608,7
0.562,7
3.104,7
1.014,7
2.59,7
1.092,7
2.995,7
1.108,7
1.123,7
2.933,7
0.811,7
2.387,7
2.73,7
2.589,7
6.52,7
1.716,7
1.279,7
1.139,7
1.03,7
1.591,7
0.374,7
1.56,7
0.952,7
10.14,7
3.136,7
2.589,7
4.571,7
1.684,7
7.801,7
1.888,7
4.337,7
2.402,7
1.981,7
2.34,7
3.245,7
1.654,7
1.186,7
0.686,7
1.467,7
0.094,7
0.967,7
0.39,7
2.855,7
1.482,7
1.498,7
2.636,7
0.718,7
2.184,7
0.531,7
1.56,7
0.25,7
1.108,7
1.887,7
0.484,7
1.762,7
1.17,7
0.156,7
1.466,7
0.702,7
0.874,7
1.373,7
0.967,7
14.461,7
1.248,7
0.452,7
0.796,7
0.374,7
0.265,7
0.78,7
2.402,7
1.81,7
1.669,7
5.273,7
0.639,7
0.983,7
1.56,7
0.78,7
1.528,7
0.687,7
0.484,7
1.747,7
3.042,7
1.903,7
2.73,7
4.586,7
1.279,7
2.73,7
2.106,7
0.936,7
1.513,7
5.023,7
0.827,7
1.591,7
0.281,7
0.219,7
3.229,7
0.749,7
2.262,7
1.857,7
1.06,7
2.029,7
1.061,7
13.775,7
1.934,7
1.279,7
1.092,7
0.187,7
0.484,7
2.574,7
2.262,7
1.466,7
1.919,7
1.264,7
0.811,7
4.977,7
0.67,7
2.184,7
0.624,7
2.574,7
8.158,7
0.936,7
31.933,7
1.529,7
3.354,7
3.65,7
0.905,7
1.046,7
0.593,7
1.108,7
2.059,7
0.717,7
0.811,7
1.029,7
2.215,7
1.623,7
2.044,7
1.467,7
0.64,7
0.905,7
1.061,7
1.076,7
2.559,7
1.607,7
1.295,7
1.373,7
5.179,7
1.264,7
0.499,7
0.936,7
1.357,7
8.767,7
1.311,7
1.825,7
0.999,7
1.419,7
2.652,7
1.419,7
1.716,7
0.578,7
9.142,7
1.56,7
1.467,7
1.28,7
6.615,7
0.562,7
1.107,7
2.418,7
0.28,7
8.175,7
8.393,7
2.434,7
1.107,7
2.028,7
0.905,7
1.357,7
0.562,7
0.733,7
1.139,7
0.717,7
0.327,7
1.903,7
1.419,7
0.156,7
0.999,7
169.932,7
1.31,7
1.388,7
1.294,7
1.498,7
1.31,7
4.883,7
1.591,7
1.825,7
1.186,7
2.34,7
1.623,7
23.041,7
10.655,7
3.307,7
0.936,7
5.632,7
1.186,7
5.397,7
3.136,7
0.671,7
1.108,7
8.798,7
1.342,7
3.775,7
5.366,7
6.443,7
0.141,7
5.835,7
2.839,7
1.014,7
1.373,7
2.979,7
1.092,7
0.749,7
1.076,7
0.499,7
1.295,7
1.185,7
1.233,7
0.406,7
3.183,7
0.827,7
2.762,7
1.014,7
1.248,7
0.827,7
0.717,7
0.344,7
0.702,7
1.856,7
3.776,7
1.217,7
3.759,7
1.825,7
4.258,7
1.139,7
0.515,7
4.259,7
1.467,7
3.682,7
1.482,7
2.199,7
0.78,7
0.858,7
1.482,7
1.653,7
1.31,7
0.796,7
0.515,7
5.116,7
3.604,7
1.732,7
2.028,7
3.697,7
0.53,7
0.811,7
0.203,7
2.621,7
2.091,7
0.468,7
0.453,7
3.37,7
2.59,7
2.418,7
10.718,7
5.085,7
1.654,7
2.059,7
1.638,7
1.747,7
0.327,7
0.921,7
0.405,7
1.592,7
4.899,7
3.946,7
0.187,7
0.265,7
1.108,7
7.644,7
0.951,7
0.827,7
0.64,7
2.574,7
3.354,7
1.107,7
7.098,7
8.144,7
12.293,7
1.7,7
20.686,7
36.333,7
23.806,7
1.03,7
1.138,7
1.732,7
33.853,7
1.388,7
0.593,7
0.858,7
1.216,7
3.182,7
0.78,7
1.155,7
0.842,7
0.546,7
5.538,7
1.435,7
3.791,7
4.259,7
0.484,7
0.796,7
3.027,7
1.701,7
0.858,7
1.357,7
4.228,7
1.217,7
1.872,7
0.39,7
2.106,7
2.137,7
2.153,7
1.544,7
4.805,7
14.805,7
1.748,7
0.39,7
1.216,7
5.429,7
2.777,7
1.981,7
1.669,7
0.266,7
0.421,7
1.03,7
0.748,7
0.25,7
0.188,7
3.136,7
1.123,7
1.95,7
0.421,7
8.455,7
1.17,7
0.266,7
1.731,7
8.299,7
3.244,7
1.154,7
0.686,7
0.952,7
0.936,7
0.858,7
1.061,7
1.092,7
0.889,7
4.009,7
0.936,7
1.357,7
1.342,7
1.077,7
9.063,7
0.219,7
0.78,7
0.983,7
0.874,7
1.482,7
1.451,7
2.246,7
1.919,7
0.358,7
0.406,7
2.574,7
11.528,7
1.357,7
1.108,7
1.045,7
6.755,7
0.936,7
1.014,7
2.387,7
8.128,7
0.905,7
6.677,7
0.78,7
0.156,7
5.538,7
0.967,7
2.902,7
0.764,7
3.276,7
0.437,7
0.983,7
1.498,7
7.098,7
3.401,7
0.468,7
0.749,7
1.045,7
3.23,7
1.233,7
0.593,7
1.341,7
3.666,7
2.465,7
3.448,7
4.025,7
2.402,7
2.215,7
1.794,7
4.898,7
1.217,7
0.514,7
1.716,7
0.749,7
5.601,7
15.257,7
1.809,7
0.842,7
0.281,7
1.17,7
2.465,7
0.983,7
2.013,7
3.292,7
2.246,7
1.389,7
0.842,7
1.201,7
2.184,7
2.854,7
3.666,7
1.576,7
1.186,7
7.051,7
0.437,7
2.808,7
119.169,7
11.684,7
1.638,7
6.396,7
0.89,7
3.947,7
1.232,7
1.669,7
1.092,7
4.134,7
4.009,7
4.665,7
2.512,7
2.543,7
6.427,7
1.513,7
3.619,7
0.874,7
0.39,7
5.928,7
1.56,7
3.526,7
1.701,7
1.31,7
0.936,7
5.164,7
1.124,7
14.165,7
0.702,7
1.435,7
3.729,7
1.185,7
3.042,7
1.154,7
0.328,7
0.936,7
0.297,7
0.468,7
0.296,7
0.39,7
0.281,7
0.453,7
0.297,7
0.639,7
0.28,7
0.531,7
0.561,7
0.375,7
0.639,7
0.343,7
0.64,7
0.312,7
0.437,7
0.452,7
0.265,7
0.546,7
0.468,7
0.281,7
0.452,7
0.39,7
0.374,7
0.702,7
0.234,7
0.296,7
1.046,7
0.281,7
0.546,7
0.312,7
0.53,7
0.39,7
0.64,7
1.435,7
7.41,7
4.54,7
2.746,7
8.361,7
1.139,7
7.941,7
1.498,7
2.433,7
1.857,7
1.825,7
1.81,7
0.484,7
10.873,7
2.262,7
2.73,7
0.53,7
4.852,7
1.513,7
3.557,7
0.749,7
0.281,7
1.606,7
1.67,7
1.622,7
0.827,7
2.901,7
0.811,7
2.169,7
1.81,7
3.495,7
0.717,7
4.617,7
2.667,7
1.56,7
2.714,7
0.468,7
3.369,7
3.213,7
0.89,7
2.636,7
4.025,7
3.073,7
1.778,7
0.499,7
0.702,7
17.8,7
15.085,7
1.201,7
3.027,7
0.952,7
2.2,7
2.964,7
2.464,7
1.872,7
2.777,7
1.435,7
2.527,7
4.54,7
1.732,7
1.919,7
3.51,7
2.277,7
0.842,7
2.527,7
1.965,7
0.531,7
2.917,7
1.201,7
1.451,7
0.749,7
0.39,7
2.106,7
0.843,7
3.588,7
2.106,7
13.198,7
2.09,7
2.98,7
2.185,7
5.476,7
2.434,7
1.669,7
2.808,7
0.795,7
0.593,7
7.473,7
0.422,7
2.808,7
2.48,7
2.231,7
0.624,7
5.678,7
2.293,7
1.295,7
1.685,7
2.09,7
3.463,7
3.089,7
2.246,7
10.515,7
1.965,7
1.154,7
12.028,7
1.201,7
1.592,7
0.655,7
1.186,7
4.634,7
1.154,7
2.605,7
1.513,7
5.366,7
1.935,7
0.687,7
2.106,7
0.655,7
3.089,7
7.644,7
2.777,7
1.841,7
1.092,7
1.778,7
10.515,7
2.277,7
0.717,7
9.891,7
6.021,7
2.449,7
0.687,7
1.95,7
0.874,7
0.499,7
0.593,7
0.515,7
1.092,7
1.045,7
0.405,7
1.997,7
1.466,7
0.889,7
0.64,7
1.451,7
1.436,7
0.577,7
0.952,7
4.072,7
0.39,7
0.328,7
5.71,7
1.622,7
0.671,7
0.858,7
0.702,7
0.593,7
3.931,7
1.638,7
0.172,7
2.777,7
7.27,7
1.373,7
1.06,7
2.278,7
3.447,7
3.323,7
1.56,7
1.981,7
1.498,7
1.56,7
6.677,7
5.445,7
17.207,7
0.889,7
7.971,7
0.983,7
0.531,7
1.139,7
3.822,7
7.457,7
2.98,7
0.749,7
1.029,7
3.776,7
1.31,7
1.981,7
11.294,7
20.389,7
4.774,7
6.926,7
0.936,7
2.122,7
2.59,7
2.901,7
1.856,7
0.468,7
0.92,7
7.988,7
1.154,7
10.545,7
1.982,7
1.841,7
1.451,7
0.686,7
0.936,7
0.327,7
0.796,7
0.687,7
2.995,7
2.216,7
0.811,7
1.154,7
3.339,7
1.903,7
12.153,7
1.108,7
0.765,7
0.593,7
14.976,7
2.589,7
1.81,7
1.185,7
3.744,7
0.249,7
0.14,7
3.416,7
3.198,7
4.462,7
0.655,7
0.437,7
0.842,7
1.17,7
0.843,7
2.122,7
3.994,7
1.81,7
1.419,7
3.167,7
0.842,7
0.936,7
2.933,7
5.008,7
2.761,7
0.796,7
2.074,7
2.48,7
1.279,7
8.955,7
3.728,7
2.73,7
0.796,7
0.609,7
0.858,7
2.309,7
1.232,7
1.482,7
1.7,7
6.272,7
2.418,7
1.201,7
3.276,7
1.217,7
2.121,7
4.025,7
1.123,7
7.941,7
2.371,7
1.638,7
1.607,7
4.743,7
17.457,7
1.014,7
4.758,7
1.497,7
0.328,7
1.498,7
2.528,7
0.53,7
1.716,7
1.295,7
1.607,7
1.498,7
0.905,7
3.182,7
7.207,7
0.967,7
9.392,7
0.967,7
7.941,7
7.66,7
0.873,7
1.467,7
2.886,7
2.122,7
0.905,7
0.405,7
0.748,7
11.544,7
0.405,7
1.045,7
5.148,7
2.247,7
6.49,7
1.747,7
4.649,7
1.716,7
2.2,7
0.671,7
2.075,7
0.515,7
7.987,7
0.983,7
9.859,7
1.965,7
6.833,7
1.232,7
1.436,7
3.698,7
0.499,7
2.621,7
5.257,7
0.624,7
2.464,7
2.761,7
0.593,7
3.51,7
0.905,7
2.746,7
3.557,7
3.073,7
0.952,7
2.013,7
1.029,7
1.358,7
1.513,7
1.029,7
2.169,7
0.717,7
1.747,7
2.995,7
0.936,7
2.746,7
4.321,7
21.419,7
2.684,7
1.248,7
3.885,7
0.655,7
0.561,7
4.618,7
3.479,7
1.981,7
0.437,7
5.678,7
1.154,7
2.917,7
1.965,7
1.372,7
1.716,7
1.373,7
5.99,7
2.153,7
3.276,7
0.578,7
3.51,7
11.513,7
5.195,7
0.842,7
5.85,7
7.644,7
2.309,7
6.489,7
0.967,7
2.247,7
0.812,7
1.685,7
4.165,7
0.811,7
9.485,7
4.478,7
2.824,7
2.356,7
1.904,7
0.359,7
0.967,7
1.482,7
2.511,7
1.092,7
0.905,7
6.24,7
8.72,7
0.578,7
1.326,7
0.671,7
1.654,7
1.388,7
1.248,7
0.499,7
0.702,7
0.624,7
0.609,7
0.702,7
2.34,7
0.749,7
0.484,7
0.734,7
15.803,7
0.811,7
14.555,7
2.683,7
2.652,7
8.002,7
2.169,7
2.464,7
1.654,7
0.952,7
1.638,7
2.933,7
2.106,7
1.545,7
4.711,7
6.131,7
0.452,7
1.966,7
2.98,7
1.653,7
2.091,7
0.842,7
0.406,7
0.999,7
6.318,7
1.654,7
1.56,7
3.198,7
0.968,7
1.623,7
1.373,7
1.544,7
1.435,7
1.919,7
1.28,7
1.233,7
7.269,7
2.402,7
1.279,7
0.671,7
2.636,7
5.273,7
0.843,7
0.904,7
2.325,7
0.936,7
2.418,7
0.655,7
4.103,7
11.809,7
1.56,7
2.683,7
2.308,7
0.265,7
0.187,7
0.671,7
0.624,7
4.743,7
1.092,7
0.359,7
0.406,7
0.921,7
3.697,7
1.482,7
1.139,7
1.342,7
3.074,7
0.951,7
14.524,7
1.872,7
13.338,7
0.842,7
3.588,7
1.326,7
1.435,7
1.762,7
1.544,7
2.059,7
0.53,7
4.82,7
2.402,7
0.468,7
0.405,7
2.075,7
6.131,7
3.65,7
1.155,7
2.278,7
0.858,7
0.889,7
2.122,7
0.796,7
0.297,7
0.655,7
1.701,7
1.046,7
2.106,7
0.734,7
0.452,7
0.374,7
1.81,7
2.762,7
4.555,7
1.03,7
3.292,7
0.624,7
2.668,7
3.853,7
2.839,7
2.075,7
5.273,7
0.967,7
3.244,7
0.468,7
0.39,7
0.406,7
1.029,7
0.686,7
0.359,7
0.671,7
6.146,7
0.655,7
0.468,7
0.452,7
0.374,7
1.201,7
0.624,7
0.453,7
0.593,7
14.181,7
1.513,7
1.201,7
1.966,7
1.545,7
5.273,7
1.451,7
0.265,7
1.06,7
3.089,7
9.407,7
1.42,7
2.309,7
0.546,7
3.806,7
1.185,7
2.481,7
7.597,7
1.139,7
1.014,7
1.279,7
3.448,7
0.624,7
4.586,7
1.545,7
6.272,7
1.528,7
2.215,7
1.825,7
0.483,7
0.468,7
1.576,7
0.687,7
3.994,7
2.106,7
0.671,7
3.104,7
0.811,7
0.748,7
3.666,7
15.257,7
0.983,7
16.848,7
1.825,7
2.309,7
5.055,7
0.967,7
3.167,7
0.437,7
0.39,7
0.421,7
0.562,7
0.655,7
0.733,7
0.515,7
27.815,7
1.014,7
3.9,7
1.42,7
2.465,7
0.936,7
0.702,7
1.856,7
0.531,7
0.156,7
1.217,7
2.387,7
0.437,7
10.998,7
1.747,7
1.576,7
1.326,7
1.03,7
1.497,7
1.389,7
2.73,7
0.733,7
0.452,7
9.157,7
1.466,7
1.17,7
0.765,7
1.092,7
1.732,7
0.499,7
2.262,7
0.764,7
1.81,7
6.974,7
3.447,7
7.878,7
0.749,7
0.296,7
3.058,7
2.496,7
6.88,7
7.316,7
0.842,7
23.306,7
1.966,7
1.669,7
3.666,7
0.734,7
1.935,7
1.107,7
2.028,7
0.484,7
0.562,7
0.452,7
0.764,7
1.264,7
0.905,7
0.406,7
0.858,7
4.898,7
0.483,7
0.437,7
1.841,7
0.999,7
4.337,7
0.921,7
2.715,7
1.638,7
2.418,7
1.575,7
2.028,7
1.732,7
0.343,7
1.217,7
0.624,7
2.044,7
3.963,7
1.373,7
110.683,7
5.21,7
1.264,7
0.655,7
5.366,7
0.733,7
41.574,7
0.671,7
1.684,7
0.515,7
7.036,7
3.729,7
0.734,7
3.697,7
0.608,7
6.131,7
2.371,7
1.747,7
1.966,7
1.482,7
1.544,7
4.04,7
3.354,7
2.527,7
1.123,7
2.776,7
3.681,7
0.421,7
2.387,7
2.075,7
1.373,7
1.514,7
0.702,7
3.323,7
4.555,7
2.605,7
2.699,7
2.247,7
1.123,7
4.103,7
2.574,7
2.372,7
1.014,7
4.774,7
1.81,7
1.607,7
348.054,7
2.402,7
1.388,7
0.749,7
3.448,7
8.986,7
1.358,7
2.949,7
0.655,7
1.419,7
1.45,7
69.545,7
3.572,7
4.789,7
0.484,7
8.72,7
12.48,7
2.902,7
1.014,7
1.918,7
1.498,7
4.556,7
1.419,7
0.858,7
3.806,7
4.212,7
2.636,7
2.48,7
9.953,7
0.78,7
3.198,7
18.455,7
0.749,7
1.061,7
10.405,7
0.109,7
0.125,7
1.794,7
0.296,7
0.811,7
0.499,7
1.888,7
0.624,7
0.406,7
0.203,7
3.307,7
276.793,7
4.321,7
47.736,7
6.614,7
1.061,7
3.963,7
0.328,7
0.936,7
1.794,7
0.374,7
0.78,7
4.758,7
1.264,7
2.605,7
2.683,7
0.811,7
4.368,7
0.234,7
508.673,7
119.185,7
4.071,7
0.998,7
12.339,7
2.637,7
0.593,7
1.419,7
0.718,7
1.373,7
1.95,7
0.249,7
0.39,7
0.343,7
0.749,7
1.56,7
0.562,7
1.404,7
0.951,7
1.029,7
1.154,7
1.95,7
1.482,7
1.03,7
0.546,7
0.874,7
3.229,7
0.843,7
1.341,7
0.874,7
1.451,7
0.795,7
1.264,7
1.357,7
0.687,7
1.685,7
0.624,7
73.274,7
1.965,7
19.281,7
0.796,7
2.559,7
1.326,7
0.156,7
0.624,7
0.188,7
1.42,7
1.123,7
4.29,7
0.764,7
1.372,7
0.187,7
0.125,7
0.421,7
1.779,7
1.903,7
0.92,7
0.717,7
0.702,7
2.683,7
1.092,7
3.947,7
1.529,7
5.429,7
2.995,7
1.919,7
2.512,7
1.544,7
3.572,7
7.16,7
0.718,7
0.219,7
0.187,7
3.775,7
0.203,7
0.718,7
2.293,7
1.264,7
1.358,7
1.857,7
1.373,7
0.905,7
6.053,7
2.871,7
0.936,7
1.7,7
0.843,7
0.889,7
0.733,7
0.405,7
0.624,7
1.092,7
1.419,7
1.389,7
2.777,7
3.23,7
2.59,7
1.622,7
3.276,7
0.249,7
1.232,7
0.905,7
0.296,7
0.671,7
0.671,7
0.998,7
1.591,7
0.998,7
2.278,7
0.546,7
0.765,7
1.887,7
0.671,7
0.453,7
1.576,7
0.39,7
1.809,7
0.983,7
0.686,7
1.404,7
0.796,7
1.357,7
8.206,7
24.133,7
0.842,7
1.747,7
1.404,7
0.842,7
0.14,7
3.495,7
2.403,7
2.372,7
1.997,7
0.717,7
0.936,7
6.614,7
1.014,7
2.48,7
1.295,7
11.216,7
0.437,7
1.014,7
0.843,7
0.281,7
0.219,7
1.918,7
0.78,7
0.78,7
1.045,7
6.053,7
2.59,7
7.098,7
6.49,7
3.058,7
0.624,7
22.215,7
0.796,7
0.687,7
1.17,7
3.401,7
3.448,7
1.17,7
2.075,7
2.043,7
1.607,7
21.013,7
1.81,7
0.374,7
1.31,7
2.839,7
1.326,7
0.795,7
1.388,7
38.922,7
0.765,7
2.044,7
0.671,7
0.858,7
4.883,7
1.201,7
1.295,7
5.585,7
0.936,7
3.993,7
1.279,7
1.279,7
2.652,7
0.842,7
2.746,7
1.029,7
1.653,7
1.326,7
0.796,7
1.404,7
2.668,7
2.09,7
1.326,7
0.764,7
0.873,7
3.23,7
3.931,7
1.202,7
2.995,7
1.077,7
4.742,7
1.389,7
2.325,7
0.78,7
3.073,7
4.088,7
1.779,7
2.012,7
2.184,7
0.874,7
9.002,7
2.075,7
0.499,7
1.716,7
0.405,7
0.125,7
0.203,7
0.265,7
1.045,7
0.639,7
4.383,7
2.621,7
4.882,7
